lag,window,sl,tp,tr,stat
1,11,0.008,0.002,0.003,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.008,0.002,0.005,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.002,0.004,0.001,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.002,0.004,0.003,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.002,0.004,0.005,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.004,0.004,0.001,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.004,0.004,0.003,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.004,0.004,0.005,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.006,0.004,0.001,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.006,0.004,0.003,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.006,0.004,0.005,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.008,0.004,0.001,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.008,0.004,0.003,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.008,0.004,0.005,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.002,0.006,0.001,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.002,0.006,0.003,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.002,0.006,0.005,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.004,0.006,0.001,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.004,0.006,0.003,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.004,0.006,0.005,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.006,0.006,0.001,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.006,0.006,0.003,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.006,0.006,0.005,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.008,0.006,0.001,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.008,0.006,0.003,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.008,0.006,0.005,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.002,0.008,0.001,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
1,11,0.002,0.008,0.003,"Start                            0.000000
End                             99.000000
Period                         100.000000
Start Value                    100.000000
End Value                     7629.511061
Total Return [%]              7529.511061
Benchmark Return [%]             5.098865
Max Gross Exposure [%]         100.000000
Total Fees Paid                  0.000000
Max Drawdown [%]                      NaN
Max Drawdown Duration                 NaN
Total Trades                     1.000000
Total Closed Trades              1.000000
Total Open Trades                0.000000
Open Trade PnL                   0.000000
Win Rate [%]                   100.000000
Best Trade [%]                7529.511061
Worst Trade [%]               7529.511061
Avg Winning Trade [%]         7529.511061
Avg Losing Trade [%]                  NaN
Avg Winning Trade Duration       1.000000
Avg Losing Trade Duration             NaN
Profit Factor                         inf
Expectancy                    7529.511061
dtype: float64"
